System Time,RDTSC,Elapsed Time (sec),IA Frequency_0 (MHz),Processor Power_0 (Watt),Cumulative Processor Energy_0 (Joules),Cumulative Processor Energy_0 (mWh),IA Power_0 (Watt),Cumulative IA Energy_0 (Joules),Cumulative IA Energy_0(mWh),GT Power_0 (Watt),Cumulative GT Energy_0 (Joules),Cumulative GT Energy_0(mWh)
11:31:02:37,526535755871059,1.0005,3583,21.2494,21.2509,5.9030,12.5522,12.5530,3.4870,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:03:37,526538957989235,2.0012,3402,45.9760,67.2377,18.6771,36.5933,49.1550,13.6542,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:04:38,526542160071447,3.0018,3407,57.2923,124.5416,34.5949,47.3893,96.5540,26.8205,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:05:39,526545362211124,4.0025,3434,50.9256,175.4785,48.7440,41.2408,137.8039,38.2789,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:06:39,526548564260913,5.0032,3507,51.8138,227.3035,63.1399,42.1188,179.9318,49.9811,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:07:40,526551766370806,6.0038,3399,55.4273,282.7420,78.5394,45.6233,225.5643,62.6568,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:08:41,526554968493376,7.0045,3399,57.2608,340.0152,94.4487,47.3105,272.8851,75.8014,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:09:41,526558170594777,8.0051,3399,58.9182,398.9456,110.8182,48.9594,321.8546,89.4040,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:10:42,526561372688148,9.0058,3399,59.4398,458.3976,127.3327,49.5722,371.4370,103.1769,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:11:44,526564579500613,10.0079,3408,60.1953,518.6936,144.0816,50.1938,421.7148,117.1430,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:12:45,526567781609523,11.0086,3400,60.0733,578.7794,160.7720,50.1337,471.8589,131.0719,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:13:49,526570994316281,12.0126,3399,59.9495,638.9391,177.4831,50.0041,522.0383,145.0106,0.0015,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:14:49,526574196400319,13.0132,3399,60.0147,698.9659,194.1572,50.0661,572.1145,158.9207,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:15:50,526577398492499,14.0139,3399,60.1259,759.1041,210.8623,50.1594,622.2842,172.8567,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:16:51,526580600694411,15.0146,3549,56.8459,815.9650,226.6569,47.0153,669.3119,185.9200,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:17:51,526583802709678,16.0152,3562,28.0549,844.0256,234.4516,19.1994,688.5153,191.2542,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:18:52,526587004829177,17.0158,3549,40.9575,884.9918,245.8311,31.3686,719.8905,199.9696,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:19:53,526590207124941,18.0166,3538,40.6056,925.6072,257.1131,31.0138,750.9118,208.5866,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:20:53,526593409211658,19.0172,3574,39.2061,964.8223,268.0062,29.6351,780.5536,216.8204,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:21:54,526596611362137,20.0179,3399,45.1954,1010.0278,280.5633,35.5486,816.1102,226.6973,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:22:55,526599813449754,21.0185,3399,59.8114,1069.8515,297.1810,49.8513,865.9717,240.5477,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:23:55,526603015526454,22.0192,3413,59.7255,1129.5892,313.7748,49.7757,915.7576,254.3771,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:24:56,526606217615152,23.0199,3400,60.0831,1189.6848,330.4680,50.1161,965.8841,268.3011,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:25:57,526609419731144,24.0205,3400,59.9361,1249.6332,347.1203,50.0010,1015.8953,282.1931,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:26:57,526612621848052,25.0212,3399,60.1860,1309.8320,363.8422,50.2229,1066.1290,296.1469,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:27:58,526615823932863,26.0218,3399,60.1316,1369.9759,380.5489,50.1871,1116.3264,310.0907,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:28:59,526619026058033,27.0225,3399,60.1191,1430.1082,397.2523,50.1777,1166.5151,324.0320,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:29:59,526622228165823,28.0232,3399,60.1829,1490.3036,413.9732,50.2304,1216.7560,337.9878,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:30:60,526625430273134,29.0238,3399,60.2284,1550.5447,430.7069,50.3320,1267.0986,351.9718,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:31:61,526628632522629,30.0245,3399,60.0999,1610.6593,447.4054,50.0964,1317.2072,365.8909,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:32:61,526631834607222,31.0252,3404,60.3897,1671.0614,464.1837,50.4350,1367.6526,379.9035,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:33:62,526635036691200,32.0258,3399,60.0589,1731.1327,480.8702,50.1730,1417.8359,393.8433,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:34:63,526638238741920,33.0265,3574,53.3294,1784.4736,495.6871,43.5921,1461.4375,405.9549,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:35:63,526641440842098,34.0271,3563,29.5628,1814.0429,503.9008,20.6258,1482.0678,411.6855,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:36:66,526644647681521,35.0293,3448,42.5440,1856.6577,515.7382,32.8918,1515.0143,420.8373,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:37:66,526647849790587,36.0299,3574,39.6877,1896.3542,526.7651,30.1418,1545.1628,429.2119,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
11:31:38:67,526651051877649,37.0306,3528,50.6650,1947.0303,540.8417,40.9236,1586.0954,440.5821,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
