System Time,RDTSC,Elapsed Time (sec),IA Frequency_0 (MHz),Processor Power_0 (Watt),Cumulative Processor Energy_0 (Joules),Cumulative Processor Energy_0 (mWh),IA Power_0 (Watt),Cumulative IA Energy_0 (Joules),Cumulative IA Energy_0(mWh),GT Power_0 (Watt),Cumulative GT Energy_0 (Joules),Cumulative GT Energy_0(mWh)
12:18:55:629,259251658240232,1.0005,3505,43.9300,43.9333,12.2037,33.8617,33.8643,9.4067,0.0013,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:18:56:630,259254860515185,2.0013,3456,42.9770,86.9207,24.1446,33.0381,66.9103,18.5862,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:18:57:630,259258062688032,3.0019,3478,46.3592,133.2897,37.0249,36.3359,103.2539,28.6816,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:18:58:631,259261264913464,4.0026,3400,47.3226,180.6217,50.1727,37.2460,140.5073,39.0298,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:18:59:632,259264467090385,5.0033,3493,46.7271,227.3584,63.1551,36.7590,177.2739,49.2427,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:00:632,259267669452901,6.0041,3523,46.4376,273.8077,76.0577,36.4251,213.7081,59.3634,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:01:633,259270871772451,7.0048,3434,47.1446,320.9644,89.1568,37.1275,250.8451,69.6792,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:02:634,259274073824950,8.0054,3403,46.6370,367.6100,102.1139,36.6167,287.4686,79.8524,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:03:634,259277276285073,9.0062,3421,45.9424,413.5638,114.8788,35.9518,323.4293,89.8415,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:04:635,259280478524529,10.0069,3468,46.7615,460.3383,127.8717,36.7102,360.1496,100.0416,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:05:636,259283680548560,11.0075,3405,47.4344,507.7817,141.0505,37.2770,397.4337,110.3983,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:06:636,259286882627435,12.0082,3438,46.6605,554.4520,154.0144,36.6169,434.0583,120.5717,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:07:637,259290084674443,13.0088,3413,47.1506,601.6116,167.1143,37.0422,471.1075,130.8632,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:19:08:638,259293286963950,14.0095,3421,46.8078,648.4299,180.1194,36.7188,507.8347,141.0652,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
